com.orgname.LoginNativeBrowse-pngs-0 A:\LoginNativeBrows\build\generated\res\pngs\debug
com.orgname.LoginNativeBrowse-resValues-1 A:\LoginNativeBrows\build\generated\res\resValues\debug
com.orgname.LoginNativeBrowse-packageDebugResources-2 A:\LoginNativeBrows\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.orgname.LoginNativeBrowse-packageDebugResources-3 A:\LoginNativeBrows\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.orgname.LoginNativeBrowse-debug-4 A:\LoginNativeBrows\build\intermediates\merged_res\debug\mergeDebugResources
com.orgname.LoginNativeBrowse-LoginNativeBrows-5 A:\LoginNativeBrows\res
com.orgname.LoginNativeBrowse-debug-6 A:\LoginNativeBrows\src\debug\res
com.orgname.LoginNativeBrowse-jetified-emoji2-views-helper-1.2.0-7 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\02cf7af6750c838618c10ba1da360be7\transformed\jetified-emoji2-views-helper-1.2.0\res
com.orgname.LoginNativeBrowse-coordinatorlayout-1.0.0-8 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\2074a3a68433b100441e3459d354c8e4\transformed\coordinatorlayout-1.0.0\res
com.orgname.LoginNativeBrowse-lifecycle-livedata-core-2.6.1-9 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\2942ee15e7648ffd44a579c13391be93\transformed\lifecycle-livedata-core-2.6.1\res
com.orgname.LoginNativeBrowse-jetified-profileinstaller-1.3.0-10 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\379bd6c3d59dbfb0dcbbc7f06e449ddf\transformed\jetified-profileinstaller-1.3.0\res
com.orgname.LoginNativeBrowse-jetified-savedstate-1.2.1-11 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\3a3e55237acaf42e76fb614483a56f2b\transformed\jetified-savedstate-1.2.1\res
com.orgname.LoginNativeBrowse-recyclerview-1.0.0-12 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\47ed430cdccbe1a2b5231ac540d0b4c2\transformed\recyclerview-1.0.0\res
com.orgname.LoginNativeBrowse-jetified-core-ktx-1.9.0-13 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\487c782739117da342dc717e0b18b42c\transformed\jetified-core-ktx-1.9.0\res
com.orgname.LoginNativeBrowse-jetified-appcompat-resources-1.6.1-14 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\54c0f2eccff70b60327a003626be6751\transformed\jetified-appcompat-resources-1.6.1\res
com.orgname.LoginNativeBrowse-lifecycle-livedata-2.6.1-15 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\571a7521044601925e135270d50f9e1a\transformed\lifecycle-livedata-2.6.1\res
com.orgname.LoginNativeBrowse-core-runtime-2.2.0-16 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\57946347f7843fe950876a5053ea58e8\transformed\core-runtime-2.2.0\res
com.orgname.LoginNativeBrowse-jetified-lifecycle-process-2.6.1-17 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\595def55255c8522230419fb41ac5469\transformed\jetified-lifecycle-process-2.6.1\res
com.orgname.LoginNativeBrowse-jetified-activity-1.7.2-18 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\5c313fdef44c1b77c7744f5f68bec6d7\transformed\jetified-activity-1.7.2\res
com.orgname.LoginNativeBrowse-fragment-1.3.6-19 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\707b970f905cba1fe2bdfd46cf720eb2\transformed\fragment-1.3.6\res
com.orgname.LoginNativeBrowse-lifecycle-viewmodel-2.6.1-20 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\8029a5cd94c84926a05a0d889e5590ff\transformed\lifecycle-viewmodel-2.6.1\res
com.orgname.LoginNativeBrowse-lifecycle-runtime-2.6.1-21 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\83e7e82a9faef7e927eba6ade0b0b7e5\transformed\lifecycle-runtime-2.6.1\res
com.orgname.LoginNativeBrowse-appcompat-1.6.1-22 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\84aca059a4004f02173e8cda25f28e03\transformed\appcompat-1.6.1\res
com.orgname.LoginNativeBrowse-jetified-lifecycle-viewmodel-savedstate-2.6.1-23 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\9ab3f180edfdd494771cedb4601a04f9\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.orgname.LoginNativeBrowse-jetified-cms-24 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\b16ac9c41b2b7aff274dbdce980ad8ce\transformed\jetified-cms\res
com.orgname.LoginNativeBrowse-core-1.9.0-25 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\c919e84cf21a5073ea88f45ff1a29b85\transformed\core-1.9.0\res
com.orgname.LoginNativeBrowse-jetified-annotation-experimental-1.3.0-26 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\e2b5bb5c8c98117d619938d8d7eab80a\transformed\jetified-annotation-experimental-1.3.0\res
com.orgname.LoginNativeBrowse-jetified-emoji2-1.2.0-27 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\e60bf0ab8a1217670124be7e52d524ab\transformed\jetified-emoji2-1.2.0\res
com.orgname.LoginNativeBrowse-jetified-syncv2library-release-28 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\ec8db997c7a69d8e372d0093711c3908\transformed\jetified-syncv2library-release\res
com.orgname.LoginNativeBrowse-jetified-startup-runtime-1.1.1-29 C:\Users\Sai Sravan.G\.gradle\caches\transforms-3\f98f388a29837a9685a9f8b5cf1e3c6c\transformed\jetified-startup-runtime-1.1.1\res
